hand,avg_reward,win_rate
500,-0.63,0.012
1000,-0.617,0.058
1500,-0.469,0.1
2000,-0.092,0.162
2500,-0.25,0.162
3000,0.053,0.214
3500,0.388,0.234
4000,0.228,0.236
4500,-0.077,0.244
5000,-0.406,0.21
5500,0.142,0.262
6000,-0.198,0.234
6500,0.01,0.234
7000,0.068,0.24
7500,-0.27,0.234
8000,-0.14,0.248
8500,0.668,0.298
9000,-0.396,0.222
9500,0.092,0.264
10000,0.33,0.276
10500,0.1,0.268
11000,0.06,0.252
11500,0.278,0.256
12000,0.296,0.268
12500,0.714,0.302
13000,0.106,0.252
13500,0.1,0.238
14000,0.494,0.28
14500,0.104,0.228
15000,-0.052,0.238
15500,-0.07,0.244
16000,0.258,0.268
16500,0.08,0.264
17000,-0.166,0.23
17500,0.048,0.254
18000,0.372,0.278
18500,0.446,0.276
19000,-0.176,0.254
19500,-0.314,0.238
20000,0.068,0.256
20500,0.05,0.276
21000,0.384,0.25
21500,0.24,0.256
22000,-0.252,0.244
22500,0.404,0.298
23000,0.12,0.242
23500,0.402,0.272
24000,0.46,0.272
24500,0.044,0.252
25000,0.404,0.286
25500,0.314,0.266
26000,0.334,0.26
26500,0.134,0.252
27000,0.15,0.248
27500,-0.02,0.252
28000,0.264,0.244
28500,0.032,0.248
29000,-0.338,0.218
29500,0.022,0.254
30000,0.102,0.264
30500,0.394,0.3
31000,0.032,0.27
31500,0.244,0.266
32000,0.074,0.26
32500,-0.382,0.224
33000,0.358,0.262
33500,-0.044,0.25
34000,-0.228,0.232
34500,0.624,0.284
35000,0.13,0.246
35500,-0.404,0.252
36000,-0.142,0.242
36500,-0.054,0.232
37000,0.252,0.268
37500,0.37,0.27
38000,0.12,0.25
38500,-0.01,0.27
39000,-0.264,0.248
39500,0.214,0.256
40000,-0.084,0.246
40500,0.246,0.27
41000,0.336,0.264
41500,0.186,0.262
42000,0.072,0.272
42500,-0.216,0.258
43000,-0.188,0.226
43500,0.264,0.244
44000,0.098,0.276
44500,0.15,0.27
45000,-0.31,0.26
45500,0.438,0.268
46000,-0.296,0.214
46500,-0.1,0.238
47000,-0.316,0.238
47500,-0.104,0.242
48000,0.114,0.244
48500,0.336,0.27
49000,-0.174,0.24
49500,0.246,0.258
50000,-0.168,0.22
50500,0.014,0.25
51000,-0.26,0.23
51500,-0.112,0.25
52000,0.316,0.258
52500,0.464,0.29
53000,0.324,0.264
53500,0.292,0.268
54000,0.122,0.262
54500,0.11,0.272
55000,0.164,0.274
55500,-0.072,0.252
56000,-0.002,0.24
56500,0.398,0.274
57000,0.27,0.256
57500,-0.068,0.226
58000,0.434,0.288
58500,-0.278,0.222
59000,0.488,0.266
59500,-0.23,0.242
60000,-0.142,0.232
60500,0.128,0.274
61000,-0.306,0.232
61500,0.048,0.236
62000,0.19,0.228
62500,0.288,0.26
63000,0.288,0.294
63500,0.268,0.264
64000,0.332,0.26
64500,0.728,0.29
65000,0.036,0.26
65500,0.298,0.266
66000,0.146,0.272
66500,0.038,0.26
67000,-0.62,0.206
67500,-0.022,0.234
68000,-0.082,0.218
68500,0.206,0.27
69000,-0.084,0.242
69500,0.066,0.25
70000,0.216,0.256
70500,0.054,0.26
71000,0.124,0.258
71500,0.084,0.27
72000,0.598,0.276
72500,0.234,0.276
73000,0.006,0.248
73500,0.04,0.262
74000,0.104,0.248
74500,0.196,0.248
75000,-0.02,0.244
75500,0.386,0.266
76000,-0.05,0.26
76500,0.124,0.252
77000,-0.014,0.254
77500,0.374,0.27
78000,0.304,0.258
78500,-0.01,0.232
79000,0.13,0.278
79500,0.098,0.266
80000,0.158,0.252
80500,-0.028,0.228
81000,-0.04,0.246
81500,0.148,0.26
82000,0.166,0.248
82500,-0.028,0.234
83000,0.092,0.248
83500,-0.008,0.256
84000,0.13,0.256
84500,-0.146,0.244
85000,-0.064,0.232
85500,0.144,0.26
86000,0.35,0.264
86500,-0.022,0.242
87000,0.08,0.242
87500,0.11,0.268
88000,0.13,0.238
88500,0.09,0.246
89000,0.29,0.258
89500,0.402,0.272
90000,0.182,0.272
90500,0.036,0.244
91000,-0.28,0.22
91500,0.18,0.248
92000,0.098,0.238
92500,0.146,0.264
93000,-0.104,0.246
93500,0.154,0.248
94000,-0.14,0.24
94500,0.138,0.256
95000,-0.134,0.22
95500,0.17,0.254
96000,0.33,0.284
96500,-0.07,0.25
97000,0.38,0.278
97500,0.114,0.28
98000,-0.122,0.252
98500,0.166,0.242
99000,0.272,0.258
99500,-0.364,0.248
100000,0.016,0.258
100500,-0.03,0.264
101000,0.432,0.268
101500,-0.112,0.256
102000,-0.006,0.248
102500,0.378,0.254
103000,-0.026,0.244
103500,0.146,0.258
104000,0.368,0.298
104500,0.38,0.264
105000,-0.038,0.232
105500,-0.096,0.252
106000,-0.11,0.252
106500,0.096,0.242
107000,-0.196,0.23
107500,0.428,0.27
108000,0.326,0.25
108500,0.186,0.274
109000,-0.54,0.204
109500,0.074,0.25
110000,0.388,0.29
110500,0.302,0.258
111000,0.39,0.278
111500,0.582,0.278
112000,0.43,0.284
112500,0.108,0.28
113000,0.274,0.24
113500,0.242,0.254
114000,0.038,0.252
114500,0.426,0.29
115000,0.812,0.302
115500,-0.208,0.238
116000,0.636,0.28
116500,0.348,0.26
117000,0.478,0.288
117500,0.012,0.254
118000,1.002,0.306
118500,0.244,0.25
119000,0.002,0.256
119500,-0.25,0.234
120000,-0.188,0.234
120500,0.278,0.256
121000,0.51,0.282
121500,0.386,0.26
122000,-0.066,0.234
122500,-0.066,0.242
123000,0.152,0.248
123500,-0.342,0.254
124000,-0.258,0.216
124500,-0.062,0.244
125000,0.134,0.256
125500,0.496,0.27
126000,0.168,0.268
126500,0.152,0.248
127000,0.398,0.262
127500,0.448,0.264
128000,-0.112,0.246
128500,0.23,0.28
129000,-0.226,0.232
129500,0.24,0.274
130000,-0.17,0.252
130500,-0.054,0.252
131000,0.018,0.264
131500,0.266,0.258
132000,0.258,0.252
132500,0.048,0.27
133000,0.246,0.266
133500,0.094,0.248
134000,-0.18,0.24
134500,0.066,0.262
135000,0.002,0.25
135500,0.368,0.276
136000,-0.246,0.242
136500,-0.214,0.234
137000,0.38,0.276
137500,-0.148,0.216
138000,0.388,0.296
138500,0.018,0.24
139000,0.174,0.258
139500,0.022,0.236
140000,0.286,0.258
140500,0.086,0.25
141000,0.472,0.276
141500,0.198,0.27
142000,0.304,0.28
142500,0.074,0.256
143000,-0.1,0.25
143500,0.32,0.284
144000,0.302,0.292
144500,0.316,0.27
145000,0.75,0.312
145500,-0.058,0.226
146000,0.406,0.282
146500,0.32,0.258
147000,0.248,0.274
147500,-0.16,0.228
148000,0.162,0.26
148500,0.504,0.266
149000,0.2,0.26
149500,-0.142,0.248
150000,0.092,0.242
150500,-0.436,0.232
151000,0.096,0.248
151500,0.08,0.266
152000,-0.02,0.242
152500,0.258,0.256
153000,-0.246,0.226
153500,0.216,0.286
154000,0.374,0.266
154500,0.274,0.258
155000,-0.096,0.24
155500,0.216,0.25
156000,-0.148,0.224
156500,0.296,0.272
157000,0.92,0.322
157500,-0.138,0.224
158000,0.034,0.258
158500,0.522,0.268
159000,-0.42,0.242
159500,-0.254,0.246
160000,0.616,0.284
160500,0.032,0.242
161000,0.212,0.256
161500,-0.144,0.23
162000,0.476,0.264
162500,0.378,0.274
163000,0.18,0.27
163500,0.328,0.264
164000,0.078,0.256
164500,0.08,0.262
165000,0.132,0.236
165500,0.202,0.28
166000,0.274,0.278
166500,0.032,0.252
167000,0.162,0.27
167500,-0.394,0.224
168000,-0.17,0.244
168500,0.04,0.24
169000,0.372,0.286
169500,0.02,0.262
170000,0.23,0.256
170500,-0.15,0.236
171000,0.124,0.264
171500,0.252,0.258
172000,-0.226,0.23
172500,-0.15,0.236
173000,0.054,0.266
173500,0.396,0.29
174000,0.316,0.268
174500,0.174,0.244
175000,-0.002,0.242
175500,-0.006,0.208
176000,-0.04,0.254
176500,0.342,0.272
177000,0.12,0.266
177500,0.136,0.262
178000,0.224,0.266
178500,0.328,0.264
179000,-0.05,0.258
179500,0.13,0.248
180000,-0.022,0.246
180500,0.082,0.258
181000,-0.056,0.244
181500,-0.028,0.238
182000,0.172,0.252
182500,0.28,0.254
183000,0.212,0.258
183500,-0.09,0.246
184000,0.152,0.234
184500,-0.136,0.246
185000,0.138,0.24
185500,0.268,0.264
186000,0.542,0.288
186500,0.374,0.284
187000,0.498,0.274
187500,0.468,0.306
188000,-0.006,0.248
188500,0.338,0.292
189000,-0.008,0.268
189500,0.312,0.27
190000,0.322,0.256
190500,0.168,0.258
191000,-0.006,0.272
191500,0.14,0.248
192000,0.282,0.268
192500,0.032,0.244
193000,0.286,0.256
193500,0.332,0.268
194000,0.214,0.26
194500,0.42,0.272
195000,-0.052,0.264
195500,-0.002,0.254
196000,-0.142,0.248
196500,0.7,0.28
197000,-0.158,0.234
197500,0.188,0.238
198000,0.6,0.276
198500,0.19,0.272
199000,0.38,0.274
199500,0.214,0.262
200000,0.29,0.26
200500,-0.28,0.244
201000,0.366,0.28
201500,0.34,0.266
202000,0.094,0.258
202500,0.452,0.3
203000,0.316,0.292
203500,-0.252,0.238
204000,0.024,0.244
204500,-0.14,0.264
205000,0.298,0.246
205500,-0.236,0.23
206000,0.128,0.258
206500,0.218,0.25
207000,0.044,0.268
207500,0.22,0.234
208000,0.1,0.254
208500,0.072,0.262
209000,0.138,0.278
209500,0.208,0.284
210000,0.48,0.286
210500,0.312,0.262
211000,-0.294,0.238
211500,-0.27,0.238
212000,0.09,0.234
212500,0.526,0.298
213000,0.476,0.284
213500,0.048,0.254
214000,0.222,0.254
214500,0.182,0.248
215000,-0.138,0.26
215500,-0.092,0.228
216000,-0.178,0.246
216500,0.056,0.262
217000,0.224,0.242
217500,-0.172,0.242
218000,0.504,0.282
218500,0.032,0.262
219000,0.304,0.282
219500,0.26,0.272
220000,-0.146,0.24
220500,0.006,0.264
221000,0.45,0.276
221500,-0.098,0.246
222000,0.266,0.258
222500,0.28,0.248
223000,-0.326,0.232
223500,-0.114,0.264
224000,0.276,0.272
224500,-0.02,0.264
225000,-0.258,0.246
225500,-0.204,0.238
226000,0.004,0.24
226500,0.088,0.258
227000,0.46,0.296
227500,0.114,0.236
228000,-0.048,0.236
228500,0.14,0.256
229000,0.314,0.234
229500,-0.144,0.248
230000,-0.298,0.22
230500,0.056,0.256
231000,-0.368,0.23
231500,0.27,0.274
232000,0.642,0.284
232500,0.084,0.23
233000,0.23,0.258
233500,0.082,0.238
234000,0.116,0.252
234500,0.046,0.256
235000,0.288,0.286
235500,-0.002,0.256
236000,0.048,0.25
236500,0.442,0.278
237000,0.328,0.272
237500,-0.01,0.236
238000,0.412,0.292
238500,0.182,0.262
239000,-0.09,0.244
239500,-0.416,0.204
240000,-0.01,0.262
240500,-0.11,0.238
241000,0.36,0.264
241500,0.456,0.266
242000,-0.134,0.24
242500,0.382,0.27
243000,0.304,0.274
243500,0.164,0.256
244000,0.178,0.256
244500,0.62,0.3
245000,0.302,0.268
245500,0.512,0.29
246000,0.328,0.28
246500,0.274,0.274
247000,-0.024,0.236
247500,0.024,0.26
248000,0.27,0.266
248500,0.376,0.28
249000,-0.286,0.226
249500,0.248,0.26
250000,-0.246,0.228
250500,0.07,0.26
251000,0.038,0.24
251500,0.302,0.26
252000,-0.108,0.244
252500,0.392,0.28
253000,0.498,0.26
253500,0.066,0.25
254000,0.094,0.278
254500,0.304,0.256
255000,0.386,0.258
255500,0.118,0.266
256000,0.228,0.276
256500,0.15,0.266
257000,0.178,0.258
257500,0.564,0.304
258000,-0.018,0.254
258500,0.43,0.28
259000,-0.482,0.214
259500,-0.054,0.246
260000,-0.016,0.244
260500,0.238,0.268
261000,-0.02,0.248
261500,-0.086,0.236
262000,0.254,0.222
262500,0.112,0.256
263000,0.012,0.236
263500,0.318,0.28
264000,0.434,0.27
264500,0.02,0.24
265000,0.31,0.256
265500,0.062,0.24
266000,0.552,0.3
266500,0.136,0.268
267000,0.576,0.306
267500,0.138,0.256
268000,0.106,0.242
268500,0.22,0.27
269000,0.296,0.266
269500,0.114,0.258
270000,-0.208,0.228
270500,0.062,0.254
271000,-0.158,0.252
271500,0.064,0.252
272000,-0.334,0.236
272500,0.114,0.254
273000,0.542,0.288
273500,0.338,0.264
274000,0.276,0.258
274500,0.438,0.272
275000,0.048,0.244
275500,-0.032,0.248
276000,0.218,0.246
276500,0.166,0.246
277000,0.136,0.264
277500,0.162,0.268
278000,-0.166,0.25
278500,-0.154,0.232
279000,0.046,0.27
279500,0.278,0.246
280000,0.264,0.252
280500,0.186,0.262
281000,-0.432,0.204
281500,-0.218,0.24
282000,-0.124,0.244
282500,0.132,0.246
283000,0.346,0.27
283500,-0.306,0.232
284000,0.226,0.264
284500,0.376,0.248
285000,0.258,0.27
285500,-0.328,0.228
286000,-0.002,0.26
286500,0.08,0.26
287000,-0.034,0.238
287500,0.206,0.242
288000,0.342,0.268
288500,0.3,0.262
289000,0.162,0.256
289500,-0.008,0.242
290000,0.384,0.258
290500,-0.096,0.24
291000,0.344,0.294
291500,0.052,0.244
292000,-0.172,0.236
292500,0.058,0.238
293000,0.188,0.264
293500,0.12,0.282
294000,0.45,0.268
294500,0.244,0.242
295000,0.26,0.262
295500,-0.018,0.224
296000,0.188,0.254
296500,-0.052,0.228
297000,0.346,0.27
297500,0.126,0.236
298000,0.522,0.256
298500,-0.102,0.234
299000,0.446,0.284
299500,0.878,0.298
300000,-0.08,0.234
300500,-0.098,0.248
301000,0.408,0.272
301500,-0.188,0.238
302000,-0.208,0.24
302500,0.396,0.264
303000,0.036,0.27
303500,-0.054,0.248
304000,0.216,0.256
304500,-0.048,0.22
305000,0.128,0.264
305500,0.26,0.258
306000,0.204,0.256
306500,-0.262,0.21
307000,-0.278,0.232
307500,0.114,0.258
308000,0.446,0.272
308500,0.398,0.252
309000,0.4,0.29
309500,0.236,0.272
310000,0.002,0.234
310500,-0.172,0.236
311000,0.104,0.26
311500,0.404,0.288
312000,0.434,0.268
312500,0.136,0.248
313000,0.124,0.254
313500,-0.048,0.258
314000,0.578,0.282
314500,0.04,0.27
315000,0.196,0.25
315500,-0.032,0.274
316000,0.026,0.248
316500,-0.134,0.254
317000,0.056,0.264
317500,0.444,0.262
318000,0.032,0.23
318500,0.392,0.276
319000,0.898,0.314
319500,0.22,0.276
320000,0.312,0.262
320500,0.198,0.272
321000,0.276,0.252
321500,-0.09,0.234
322000,0.452,0.266
322500,-0.192,0.25
323000,0.376,0.262
323500,-0.394,0.22
324000,-0.274,0.226
324500,0.072,0.246
325000,-0.29,0.236
325500,0.188,0.276
326000,0.112,0.25
326500,0.386,0.276
327000,-0.316,0.224
327500,0.532,0.288
328000,0.094,0.234
328500,0.076,0.268
329000,0.058,0.264
329500,0.692,0.282
330000,0.016,0.244
330500,0.05,0.238
331000,0.088,0.24
331500,0.4,0.276
332000,0.244,0.266
332500,-0.046,0.23
333000,0.188,0.242
333500,-0.012,0.262
334000,0.694,0.294
334500,-0.234,0.242
335000,-0.036,0.238
335500,0.168,0.282
336000,-0.306,0.234
336500,-0.042,0.238
337000,0.074,0.238
337500,0.604,0.272
338000,0.07,0.24
338500,-0.31,0.222
339000,0.224,0.278
339500,0.032,0.266
340000,0.418,0.26
340500,0.478,0.296
341000,0.7,0.282
341500,0.33,0.284
342000,0.162,0.254
342500,0.272,0.284
343000,0.192,0.24
343500,0.25,0.278
344000,-0.214,0.26
344500,0.172,0.262
345000,0.564,0.296
345500,0.244,0.278
346000,-0.008,0.232
346500,0.58,0.284
347000,-0.208,0.22
347500,0.278,0.27
348000,-0.442,0.224
348500,-0.32,0.22
349000,-0.192,0.248
349500,0.05,0.252
350000,-0.156,0.232
350500,0.226,0.252
351000,0.076,0.256
351500,0.366,0.27
352000,0.126,0.228
352500,0.05,0.24
353000,0.088,0.256
353500,0.0,0.258
354000,0.298,0.286
354500,-0.04,0.252
355000,0.554,0.286
355500,0.218,0.278
356000,0.318,0.278
356500,0.136,0.258
357000,0.606,0.284
357500,0.144,0.246
358000,0.234,0.282
358500,0.052,0.24
359000,-0.14,0.244
359500,-0.132,0.254
360000,-0.16,0.242
360500,0.124,0.272
361000,0.744,0.282
361500,-0.202,0.236
362000,0.24,0.278
362500,0.088,0.258
363000,0.65,0.286
363500,0.504,0.286
364000,0.34,0.276
364500,0.356,0.258
365000,-0.08,0.248
365500,0.158,0.272
366000,0.406,0.268
366500,-0.092,0.222
367000,-0.48,0.222
367500,0.03,0.246
368000,0.362,0.236
368500,0.218,0.254
369000,0.154,0.234
369500,0.116,0.248
370000,0.382,0.278
370500,0.13,0.252
371000,0.034,0.256
371500,0.134,0.26
372000,0.23,0.256
372500,0.156,0.266
373000,0.502,0.272
373500,0.506,0.278
374000,-0.088,0.252
374500,0.038,0.272
375000,0.652,0.296
375500,-0.082,0.238
376000,0.49,0.294
376500,0.102,0.274
377000,0.42,0.278
377500,0.486,0.272
378000,0.654,0.3
378500,0.552,0.272
379000,0.152,0.256
379500,0.11,0.246
380000,0.224,0.268
380500,0.2,0.242
381000,0.218,0.27
381500,0.238,0.25
382000,0.182,0.25
382500,0.198,0.26
383000,0.088,0.254
383500,0.424,0.256
384000,0.544,0.284
384500,0.22,0.284
385000,0.796,0.302
385500,0.298,0.27
386000,-0.096,0.23
386500,0.1,0.232
387000,0.156,0.26
387500,0.052,0.266
388000,-0.058,0.258
388500,0.576,0.284
389000,-0.004,0.264
389500,0.088,0.242
390000,-0.14,0.222
390500,-0.17,0.232
391000,0.014,0.272
391500,0.072,0.23
392000,0.302,0.268
392500,-0.124,0.248
393000,0.226,0.258
393500,0.41,0.26
394000,0.556,0.268
394500,0.184,0.272
395000,0.526,0.294
395500,0.362,0.284
396000,0.528,0.288
396500,-0.17,0.248
397000,0.078,0.25
397500,-0.022,0.246
398000,0.286,0.272
398500,0.246,0.252
399000,0.024,0.248
399500,0.39,0.288
400000,0.208,0.276
400500,-0.014,0.246
401000,0.606,0.296
401500,0.044,0.252
402000,0.116,0.272
402500,-0.038,0.24
403000,0.248,0.258
403500,-0.086,0.226
404000,-0.224,0.234
404500,0.348,0.27
405000,-0.192,0.238
405500,0.216,0.25
406000,-0.024,0.228
406500,-0.074,0.254
407000,-0.026,0.262
407500,0.482,0.294
408000,0.364,0.286
408500,0.278,0.262
409000,0.142,0.26
409500,-0.236,0.246
410000,0.688,0.292
410500,0.084,0.264
411000,0.082,0.242
411500,0.432,0.284
412000,0.162,0.244
412500,0.412,0.28
413000,0.168,0.276
413500,0.124,0.262
414000,0.092,0.262
414500,0.104,0.264
415000,0.364,0.258
415500,0.382,0.266
416000,0.25,0.266
416500,0.544,0.264
417000,0.09,0.272
417500,-0.058,0.272
418000,-0.136,0.242
418500,0.276,0.266
419000,-0.502,0.228
419500,-0.204,0.244
420000,-0.154,0.248
420500,0.332,0.268
421000,0.398,0.26
421500,-0.136,0.244
422000,0.068,0.254
422500,0.228,0.266
423000,0.138,0.262
423500,0.078,0.25
424000,0.2,0.252
424500,0.498,0.25
425000,0.588,0.292
425500,-0.054,0.218
426000,-0.012,0.266
426500,0.184,0.246
427000,0.234,0.274
427500,0.236,0.252
428000,0.214,0.25
428500,0.332,0.276
429000,0.14,0.254
429500,0.084,0.254
430000,0.192,0.282
430500,0.074,0.252
431000,0.44,0.278
431500,0.27,0.264
432000,0.306,0.25
432500,-0.064,0.278
433000,0.22,0.256
433500,0.18,0.274
434000,0.206,0.262
434500,0.534,0.3
435000,0.0,0.26
435500,-0.122,0.254
436000,-0.038,0.272
436500,0.184,0.27
437000,0.334,0.268
437500,0.392,0.254
438000,-0.06,0.252
438500,0.18,0.272
439000,-0.326,0.214
439500,-0.038,0.244
440000,-0.36,0.258
440500,0.004,0.24
441000,0.502,0.278
441500,0.128,0.256
442000,0.482,0.286
442500,0.066,0.256
443000,-0.216,0.254
443500,0.472,0.272
444000,-0.228,0.224
444500,0.198,0.27
445000,0.186,0.256
445500,-0.36,0.224
446000,-0.1,0.236
446500,0.016,0.262
447000,-0.218,0.246
447500,-0.272,0.22
448000,-0.344,0.236
448500,0.502,0.254
449000,0.424,0.268
449500,0.312,0.272
450000,0.204,0.238
450500,-0.064,0.242
451000,-0.342,0.234
451500,0.122,0.27
452000,0.0,0.254
452500,0.26,0.278
453000,0.276,0.262
453500,-0.2,0.222
454000,-0.152,0.266
454500,0.02,0.23
455000,0.454,0.276
455500,-0.166,0.246
456000,0.302,0.27
456500,-0.294,0.234
457000,-0.15,0.256
457500,0.28,0.268
458000,-0.014,0.258
458500,0.37,0.268
459000,-0.058,0.238
459500,0.232,0.254
460000,0.052,0.268
460500,-0.03,0.232
461000,-0.21,0.246
461500,0.288,0.286
462000,0.228,0.252
462500,0.428,0.274
463000,0.54,0.274
463500,-0.122,0.22
464000,-0.008,0.258
464500,-0.148,0.244
465000,0.14,0.266
465500,0.064,0.238
466000,-0.1,0.24
466500,0.56,0.284
467000,0.226,0.258
467500,0.552,0.28
468000,0.126,0.258
468500,-0.28,0.23
469000,-0.148,0.23
469500,-0.118,0.248
470000,0.306,0.274
470500,0.108,0.272
471000,0.018,0.256
471500,-0.058,0.246
472000,0.066,0.248
472500,-0.11,0.248
473000,0.164,0.232
473500,0.174,0.246
474000,0.004,0.234
474500,0.064,0.242
475000,0.09,0.272
475500,0.168,0.244
476000,-0.024,0.236
476500,0.27,0.274
477000,-0.518,0.22
477500,0.488,0.282
478000,0.55,0.274
478500,0.134,0.256
479000,0.06,0.26
479500,0.184,0.248
480000,0.678,0.272
480500,0.364,0.268
481000,0.33,0.252
481500,0.202,0.252
482000,0.316,0.274
482500,-0.29,0.228
483000,0.218,0.28
483500,0.084,0.256
484000,0.384,0.298
484500,0.132,0.27
485000,0.218,0.268
485500,0.428,0.294
486000,-0.012,0.244
486500,0.556,0.292
487000,0.176,0.274
487500,0.232,0.274
488000,-0.2,0.23
488500,0.206,0.282
489000,0.026,0.26
489500,0.208,0.286
490000,-0.424,0.204
490500,-0.142,0.208
491000,0.728,0.292
491500,0.826,0.31
492000,-0.458,0.228
492500,0.424,0.258
493000,0.364,0.27
493500,0.058,0.246
494000,0.106,0.282
494500,-0.404,0.21
495000,0.224,0.266
495500,-0.202,0.244
496000,0.066,0.234
496500,0.006,0.228
497000,0.326,0.254
497500,0.122,0.252
498000,0.372,0.26
498500,-0.57,0.244
499000,0.298,0.246
499500,0.296,0.274
500000,-0.028,0.23
500500,0.39,0.246
501000,0.394,0.272
501500,0.724,0.298
502000,0.444,0.264
502500,0.15,0.258
